"","sciname","StockCode","DietTroph","DietSeTroph","FoodTroph","FoodSeTroph","SpecCode"
"1","Trachurus trachurus",NA,3.71,0.025,3.84,0.59,1365
"2","Pinirampus pirinampu",NA,NA,NA,4.5,0.8,8688
"3","Cyprinus carpio",NA,3.06,NA,3.05,0.39,1450
"4","Pterodoras granulosus",NA,NA,NA,2.55,0.29,12109
"5","Plagioscion squamosissimus",NA,4.35,0.5,3.97,0.65,4310
"6","Prochilodus lineatus",NA,NA,NA,2.18,0.12,13056
"7","Salminus brasiliensis",NA,NA,NA,3.79,0.61,56329
"8","Hemisorubim platyrhynchos",NA,NA,NA,4.5,0.8,13261
"9","Piaractus mesopotamicus",NA,NA,NA,2,0,55383
"10","Leporinus friderici",NA,NA,NA,3.26,0.47,12330
"11","Pseudoplatystoma corruscans",NA,NA,NA,4.5,0.8,8674
"12","Oreochromis niloticus",NA,2,NA,2.01999998092651,0,2
"13","Oreochromis mossambicus",NA,2.17,0.03,2.77,0.36,3
"14","Channa striata",NA,NA,NA,3.36,0.45,343
"15","Glossogobius giuris",NA,3.66,0.202,3.57,0.59,4833
"16","Epinephelus aeneus",NA,NA,NA,4.02,0.59,426
"17","Chelidonichthys lucerna",NA,3.98,0.047,3.58,0.5,1366
"18","Merlangius merlangus",NA,4.36,0.184,3.57,0.74,29
"19","Scomber scombrus",NA,3.63,0.178,3.73,0.57,118
"20","Pomatomus saltatrix",NA,4.53,0.303,4.08,0.0113,364
"21","Sparus aurata",NA,3.7,0,3.39,0.49,1164
"22","Dicentrarchus labrax",NA,NA,NA,3.47,0.5,63
"23","Siganus rivulatus",NA,2,0,2,0,4545
"24","Hypophthalmichthys nobilis",NA,NA,NA,2.83,0.33,275
"25","Esox lucius",NA,4.07,0.407,4.40000009536743,1.05,258
"26","Salmo trutta",NA,3.36,0.099,3.79999995231628,0.82,238
"27","Engraulis encrasicolus",NA,NA,NA,3.10999989509582,0.45,66
"28","Gadus morhua",NA,4.09,0.179,4.29,1,69
"29","Anguilla anguilla",NA,3.55,0.3,3.62,0.69,35
"30","Hoplostethus atlanticus",NA,4.25,0.122,4.05000019073486,0.7616,334
"31","Coryphaenoides rupestris",NA,NA,NA,3.54,0.49,332
"32","Melanogrammus aeglefinus",NA,4.03,0.134,3.56,0.67,1381
"33","Merluccius merluccius",NA,4.42,NA,4.3,1.01,30
